[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999778594], [-8.399867468679089, -0.3998905250106395, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39989052501063993, 1.399868575275273, 12.399999999745791], [-6.796201888124233, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999823750422], [-5.199658295715707, 2.799737150550546, 3.7985142680015382, 14.799999997421079], [-4.397542398198032, 3.5993103075670296, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.396489140282905, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999987517174], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.999999999983116]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999778594], [-8.399867468679089, -0.3998905250106395, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39989052501063993, 1.399868575275273, 12.399999999745791], [-6.796201888124233, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999823750422], [-5.199658295715707, 2.799737150550546, 3.7985142680015382, 14.799999997421079], [-4.397542398198032, 3.5993103075670296, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.396489140282905, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999991262022], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.99999999998818]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39989052501063993, 1.399868575275273, 12.399999999745791], [-6.796201888124233, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999823750422], [-5.199658295715707, 2.799737150550546, 3.7985142680015382, 14.799999997421079], [-4.397542398198032, 3.5993103075670296, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.396489140282905, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999991262022], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.99999999998818]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39992336750744806, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999823750422], [-5.199658295715707, 2.799737150550546, 3.7985142680015382, 14.799999997421079], [-4.397542398198032, 3.5993103075670296, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.396489140282905, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999991262022], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.99999999998818]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39992336750744806, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999876625296], [-5.199658295715707, 2.799737150550546, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.5993103075670296, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.396489140282905, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999991262022], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.99999999998818]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39992336750744806, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999876625296], [-5.199658295715707, 2.799737150550546, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599517215296921, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.397542398198033, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999991262022], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.99999999998818]]
******************
[[-9.19748207524471, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999997978683], [-7.59393578776138, 0.39992336750744806, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999876625296], [-5.199658295715707, 2.799737150550546, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599517215296921, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.397542398198033, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198237452671297, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999998585078], [-7.59393578776138, 0.39992336750744806, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999211451651637, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999876625296], [-5.199658295715707, 2.799737150550546, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599517215296921, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.397542398198033, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198237452671297, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999998585078], [-7.59393578776138, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999448016156147, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.9999668671697717, 13.999999876625296], [-5.199658295715707, 2.799737150550546, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599517215296921, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.397542398198033, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198237452671297, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999998585078], [-7.59393578776138, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999448016156147, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999876625296], [-5.199658295715707, 2.7998160053853822, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599517215296921, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.397542398198033, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198237452671297, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999998585078], [-7.59393578776138, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999448016156147, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999876625296], [-5.199658295715707, 2.7998160053853822, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.5996620507078445, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.799463572552134, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.996090178951416, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198237452671297, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999998585078], [-7.59393578776138, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999448016156147, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999876625296], [-5.199658295715707, 2.7998160053853822, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.5996620507078445, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198766216869906, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.59393578776138, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999448016156147, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999876625296], [-5.199658295715707, 2.7998160053853822, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.5996620507078445, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198766216869906, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999876625296], [-5.199658295715707, 2.7998160053853822, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.5996620507078445, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198766216869906, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999913637705], [-5.199658295715707, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.5996620507078445, 4.599118726335648, 15.599999999680193], [-3.5998344048468427, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198766216869906, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999913637705], [-5.199658295715707, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599118726335648, 15.599999999680193], [-3.59988408339279, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999993883413], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999991726]]
******************
[[-9.198766216869906, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399867468679089, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999913637705], [-5.199658295715707, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599118726335648, 15.599999999680193], [-3.59988408339279, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999994207]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.3999463572552137, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999980449299], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999913637705], [-5.199658295715707, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599118726335648, 15.599999999680193], [-3.59988408339279, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999994207]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999684449235926, 2.99997680701884, 13.999999913637705], [-5.199658295715707, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599118726335648, 15.599999999680193], [-3.59988408339279, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999994207]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999913637705], [-5.199760807000994, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599118726335648, 15.599999999680193], [-3.59988408339279, 4.398279678738623, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999994207]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999913637705], [-5.199760807000994, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999680193], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199003777596821, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999994207]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.1999616837537238, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999009555], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999913637705], [-5.199760807000994, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999680193], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999745791], [-6.797341321686963, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999913637705], [-5.199760807000994, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999680193], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999913637705], [-5.199760807000994, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999680193], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999680193], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999519697], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
