[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.3327720000000003, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.178504940507578], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.996168375372388], [-4.771757639999999, 2.744634851196, 2.4966, 14.795949425393669], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.3327720000000003, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.178504940507578], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.996168375372388], [-4.771757639999999, 2.744634851196, 2.4966, 14.795949425393669], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.3327720000000003, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.178504940507578], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.996168375372388], [-4.771757639999999, 2.744634851196, 2.4966, 14.795949425393669], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.3327720000000003, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.178504940507578], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.996168375372388], [-4.771757639999999, 2.744634851196, 2.4966, 14.795949425393669], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.3327720000000003, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.178504940507578], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.996168375372388], [-4.771757639999999, 2.744634851196, 2.4966, 14.795949425393669], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.996168375372388], [-4.771757639999999, 2.744634851196, 2.4966, 14.795949425393669], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.591286684520302], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.39358789348032], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.395511525436223], [-2.6385855719999998, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.8823509999999999, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5294106, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.395511525436223], [-2.6870099003999997, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999342876376364]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.395151821899756], [-6.607916830679999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.395511525436223], [-2.6870099003999997, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999342876376364]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.396606275329827], [-6.665541781475999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.2796999999999996, 13.99731786276067], [-4.771757639999999, 2.744634851196, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.395511525436223], [-2.6870099003999997, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999342876376364]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.396606275329827], [-6.665541781475999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.334819154, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.395511525436223], [-2.6870099003999997, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999342876376364]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.396606275329827], [-6.665541781475999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.1280253065548, 5.157965999999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999342876376364]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797044175287269], [-7.411748399999999, -0.33277199999999985, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.396606275329827], [-6.665541781475999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.1280253065548, 5.470576199999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999540013463454]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797930922701088], [-7.411748399999999, -0.3529403999999998, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.396606275329827], [-6.665541781475999, 1.1011748399999999, 2.1112220646, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.1280253065548, 5.470576199999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999540013463454]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797930922701088], [-7.411748399999999, -0.3529403999999998, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.39762439273088], [-6.665541781475999, 1.1011748399999999, 2.13785544522, 13.184953458355302], [-5.757878357999999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.4966, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.1280253065548, 5.470576199999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999540013463454]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797930922701088], [-7.411748399999999, -0.3529403999999998, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.39762439273088], [-6.665541781475999, 1.1011748399999999, 2.13785544522, 13.184953458355302], [-5.830514850599999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.88762, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.59390067916421], [-2.9949479999999995, 4.3390983363156, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.1280253065548, 5.470576199999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999540013463454]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797930922701088], [-7.411748399999999, -0.3529403999999998, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.39762439273088], [-6.665541781475999, 1.1011748399999999, 2.13785544522, 13.184953458355302], [-5.830514850599999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.88762, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.595730475414946], [-2.9949479999999995, 4.35736883542092, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.1280253065548, 5.470576199999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999540013463454]]
******************
[[-8.669638308, -1.1515756715999999, -0.1764701999999999, 10.797930922701088], [-7.411748399999999, -0.3529403999999998, 0.5505874199999999, 11.599466415617607], [-6.7058675999999995, 0.35294040000000027, 1.372317425598, 12.39762439273088], [-6.665541781475999, 1.1011748399999999, 2.13785544522, 13.184953458355302], [-5.830514850599999, 1.8847039799999994, 2.4957899999999995, 13.99731786276067], [-4.771757639999999, 2.7612443958372, 2.88762, 14.797164597775566], [-4.037641079999999, 3.3924671639999997, 4.414373407799999, 15.595730475414946], [-2.9949479999999995, 4.35736883542092, 4.4924219999999995, 16.396858067805354], [-2.6870099003999997, 5.14961771458836, 5.470576199999999, 17.180393900281153], [-8.319299999999998, -1.7647019999999998, -0.9176456999999998, 9.999678009424418]]
******************
